mode: set
simple_bank/util/config.go:18.57,26.16 6 0
simple_bank/util/config.go:26.16,28.3 1 0
simple_bank/util/config.go:30.2,31.8 2 0
simple_bank/util/currency.go:13.48,14.18 1 0
simple_bank/util/currency.go:15.21,16.14 1 0
simple_bank/util/currency.go:18.2,18.14 1 0
simple_bank/util/password.go:10.52,12.16 2 1
simple_bank/util/password.go:12.16,14.3 1 0
simple_bank/util/password.go:15.2,15.36 1 1
simple_bank/util/password.go:19.66,21.2 1 1
simple_bank/util/random.go:15.38,17.2 1 0
simple_bank/util/random.go:19.33,23.25 3 1
simple_bank/util/random.go:23.25,26.3 2 1
simple_bank/util/random.go:28.2,28.20 1 1
simple_bank/util/random.go:31.27,33.2 1 0
simple_bank/util/random.go:35.27,38.2 2 0
simple_bank/util/random.go:40.26,42.2 1 0
simple_bank/util/random.go:44.30,48.2 3 0
simple_bank/api/account.go:43.52,46.48 2 1
simple_bank/api/account.go:46.48,49.3 2 1
simple_bank/api/account.go:50.2,53.9 3 1
simple_bank/api/account.go:53.9,55.3 1 0
simple_bank/api/account.go:57.2,59.16 2 1
simple_bank/api/account.go:59.16,60.27 1 1
simple_bank/api/account.go:60.27,62.4 1 1
simple_bank/api/account.go:63.3,64.9 2 1
simple_bank/api/account.go:67.2,67.43 1 1
simple_bank/api/account.go:67.43,71.3 3 1
simple_bank/api/account.go:73.2,73.34 1 1
simple_bank/api/account.go:76.55,79.49 2 0
simple_bank/api/account.go:79.49,83.3 3 0
simple_bank/api/account.go:84.2,85.9 2 0
simple_bank/api/account.go:85.9,87.3 1 0
simple_bank/api/account.go:88.2,96.16 3 0
simple_bank/api/account.go:96.16,97.39 1 0
simple_bank/api/account.go:97.39,98.29 1 0
simple_bank/api/account.go:99.53,101.11 2 0
simple_bank/api/account.go:104.3,105.9 2 0
simple_bank/api/account.go:107.2,107.34 1 0
simple_bank/api/account.go:111.57,114.50 2 0
simple_bank/api/account.go:114.50,116.3 1 0
simple_bank/api/account.go:117.2,125.16 4 0
simple_bank/api/account.go:125.16,128.3 2 0
simple_bank/api/account.go:129.2,129.35 1 0
simple_bank/api/account.go:132.55,135.48 2 0
simple_bank/api/account.go:135.48,137.3 1 0
simple_bank/api/account.go:138.2,141.16 4 0
simple_bank/api/account.go:141.16,144.3 2 0
simple_bank/api/account.go:145.2,146.15 2 0
simple_bank/api/account.go:146.15,149.3 2 0
